onset	duration	trial_type	value	sample	chapter_ind	att_story	att_side	EEG_trigger
15.514	64	Stimulus/S  4	4	155140	0	0	0	1
15.545	64	Stimulus/S  4	4	155450	0	0	0	1
15.576	64	Stimulus/S  4	4	155760	0	0	0	1
15.607	64	Stimulus/S  4	4	156070	0	0	0	1
15.638	64	Stimulus/S  4	4	156380	0	0	0	1
15.669	64	Stimulus/S  4	4	156690	0	0	0	1
15.7	64	Stimulus/S  4	4	157000	0	0	0	1
15.731	64	Stimulus/S  4	4	157310	0	0	0	1
15.7889	64	Stimulus/S  1	1	157889	0	0	0	1
114.5143	64	Stimulus/S  4	4	1145143	1	0	1	1
114.5453	64	Stimulus/S  4	4	1145453	1	0	1	1
114.5763	64	Stimulus/S  4	4	1145763	1	0	1	1
114.6073	64	Stimulus/S  4	4	1146073	1	0	1	1
114.6383	64	Stimulus/S  4	4	1146383	1	0	1	1
114.6693	64	Stimulus/S  8	8	1146693	1	0	1	1
114.7003	64	Stimulus/S  4	4	1147003	1	0	1	1
114.7313	64	Stimulus/S  8	8	1147313	1	0	1	1
114.7889	64	Stimulus/S  1	1	1147889	1	0	1	1
227.3397	64	Stimulus/S  4	4	2273397	0	1	1	1
227.3708	64	Stimulus/S  4	4	2273708	0	1	1	1
227.4018	64	Stimulus/S  4	4	2274018	0	1	1	1
227.4328	64	Stimulus/S  4	4	2274328	0	1	1	1
227.4637	64	Stimulus/S  4	4	2274637	0	1	1	1
227.4947	64	Stimulus/S  4	4	2274947	0	1	1	1
227.5257	64	Stimulus/S  8	8	2275257	0	1	1	1
227.5567	64	Stimulus/S  8	8	2275567	0	1	1	1
227.6056	64	Stimulus/S  1	1	2276056	0	1	1	1
316.0861	64	Stimulus/S  4	4	3160861	1	1	0	1
316.117	64	Stimulus/S  4	4	3161170	1	1	0	1
316.1481	64	Stimulus/S  4	4	3161481	1	1	0	1
316.179	64	Stimulus/S  4	4	3161790	1	1	0	1
316.2101	64	Stimulus/S  4	4	3162101	1	1	0	1
316.2411	64	Stimulus/S  8	8	3162411	1	1	0	1
316.2721	64	Stimulus/S  8	8	3162721	1	1	0	1
316.303	64	Stimulus/S  4	4	3163030	1	1	0	1
316.3555	64	Stimulus/S  1	1	3163555	1	1	0	1
439.745	64	Stimulus/S  4	4	4397450	2	1	0	1
439.7768	64	Stimulus/S  4	4	4397768	2	1	0	1
439.8078	64	Stimulus/S  4	4	4398078	2	1	0	1
439.8388	64	Stimulus/S  4	4	4398388	2	1	0	1
439.8697	64	Stimulus/S  8	8	4398697	2	1	0	1
439.9007	64	Stimulus/S  4	4	4399007	2	1	0	1
439.9318	64	Stimulus/S  8	8	4399318	2	1	0	1
439.9628	64	Stimulus/S  4	4	4399628	2	1	0	1
440.0055	64	Stimulus/S  1	1	4400055	2	1	0	1
543.4461	64	Stimulus/S  4	4	5434461	3	1	1	1
543.4771	64	Stimulus/S  4	4	5434771	3	1	1	1
543.5081	64	Stimulus/S  4	4	5435081	3	1	1	1
543.5391	64	Stimulus/S  4	4	5435391	3	1	1	1
543.5701	64	Stimulus/S  8	8	5435701	3	1	1	1
543.6011	64	Stimulus/S  8	8	5436011	3	1	1	1
543.6321	64	Stimulus/S  8	8	5436321	3	1	1	1
543.6631	64	Stimulus/S  8	8	5436631	3	1	1	1
543.7058	64	Stimulus/S  1	1	5437058	3	1	1	1
640.5544	64	Stimulus/S  4	4	6405544	2	0	1	1
640.5854	64	Stimulus/S  4	4	6405854	2	0	1	1
640.6164	64	Stimulus/S  4	4	6406164	2	0	1	1
640.6474	64	Stimulus/S  4	4	6406474	2	0	1	1
640.6784	64	Stimulus/S  8	8	6406784	2	0	1	1
640.7094	64	Stimulus/S  4	4	6407094	2	0	1	1
640.7404	64	Stimulus/S  4	4	6407404	2	0	1	1
640.7714	64	Stimulus/S  8	8	6407714	2	0	1	1
640.822	64	Stimulus/S  1	1	6408220	2	0	1	1
744.3663	64	Stimulus/S  4	4	7443663	3	0	0	1
744.3973	64	Stimulus/S  4	4	7443973	3	0	0	1
744.4284	64	Stimulus/S  4	4	7444284	3	0	0	1
744.4593	64	Stimulus/S  4	4	7444593	3	0	0	1
744.4903	64	Stimulus/S  8	8	7444903	3	0	0	1
744.5213	64	Stimulus/S  8	8	7445213	3	0	0	1
744.5523	64	Stimulus/S  4	4	7445523	3	0	0	1
744.5833	64	Stimulus/S  4	4	7445833	3	0	0	1
744.6386	64	Stimulus/S  1	1	7446386	3	0	0	1
855.1644	64	Stimulus/S  4	4	8551644	4	0	0	1
855.1954	64	Stimulus/S  4	4	8551954	4	0	0	1
855.2264	64	Stimulus/S  4	4	8552264	4	0	0	1
855.2574	64	Stimulus/S  8	8	8552574	4	0	0	1
855.2884	64	Stimulus/S  4	4	8552884	4	0	0	1
855.3194	64	Stimulus/S  4	4	8553194	4	0	0	1
855.3504	64	Stimulus/S  4	4	8553504	4	0	0	1
855.3814	64	Stimulus/S  4	4	8553814	4	0	0	1
855.4384	64	Stimulus/S  1	1	8554384	4	0	0	1
955.096	64	Stimulus/S  4	4	9550960	5	0	1	1
955.127	64	Stimulus/S  4	4	9551270	5	0	1	1
955.158	64	Stimulus/S  4	4	9551580	5	0	1	1
955.189	64	Stimulus/S  8	8	9551890	5	0	1	1
955.22	64	Stimulus/S  4	4	9552200	5	0	1	1
955.251	64	Stimulus/S  8	8	9552510	5	0	1	1
955.282	64	Stimulus/S  4	4	9552820	5	0	1	1
955.313	64	Stimulus/S  8	8	9553130	5	0	1	1
955.355	64	Stimulus/S  1	1	9553550	5	0	1	1
1056.5357	64	Stimulus/S  4	4	10565357	4	1	1	1
1056.5667	64	Stimulus/S  4	4	10565667	4	1	1	1
1056.5977	64	Stimulus/S  4	4	10565977	4	1	1	1
1056.6287	64	Stimulus/S  8	8	10566287	4	1	1	1
1056.6597	64	Stimulus/S  4	4	10566597	4	1	1	1
1056.6907	64	Stimulus/S  4	4	10566907	4	1	1	1
1056.7217	64	Stimulus/S  8	8	10567217	4	1	1	1
1056.7527	64	Stimulus/S  8	8	10567527	4	1	1	1
1056.8049	64	Stimulus/S  1	1	10568049	4	1	1	1
1150.8672	64	Stimulus/S  4	4	11508672	5	1	0	1
1150.8982	64	Stimulus/S  4	4	11508982	5	1	0	1
1150.9292	64	Stimulus/S  4	4	11509292	5	1	0	1
1150.9602	64	Stimulus/S  8	8	11509602	5	1	0	1
1150.9913	64	Stimulus/S  4	4	11509913	5	1	0	1
1151.0222	64	Stimulus/S  8	8	11510222	5	1	0	1
1151.0532	64	Stimulus/S  8	8	11510532	5	1	0	1
1151.0842	64	Stimulus/S  4	4	11510842	5	1	0	1
1151.1381	64	Stimulus/S  1	1	11511381	5	1	0	1
1256.6106	64	Stimulus/S  4	4	12566106	6	1	0	1
1256.6415	64	Stimulus/S  4	4	12566415	6	1	0	1
1256.6725	64	Stimulus/S  4	4	12566725	6	1	0	1
1256.7036	64	Stimulus/S  8	8	12567036	6	1	0	1
1256.7346	64	Stimulus/S  8	8	12567346	6	1	0	1
1256.7656	64	Stimulus/S  4	4	12567656	6	1	0	1
1256.7965	64	Stimulus/S  8	8	12567965	6	1	0	1
1256.8276	64	Stimulus/S  4	4	12568276	6	1	0	1
1256.8713	64	Stimulus/S  1	1	12568713	6	1	0	1
1351.6609	64	Stimulus/S  4	4	13516609	7	1	1	1
1351.6919	64	Stimulus/S  4	4	13516919	7	1	1	1
1351.7229	64	Stimulus/S  4	4	13517229	7	1	1	1
1351.7539	64	Stimulus/S  8	8	13517539	7	1	1	1
1351.7849	64	Stimulus/S  8	8	13517849	7	1	1	1
1351.8159	64	Stimulus/S  8	8	13518159	7	1	1	1
1351.8469	64	Stimulus/S  8	8	13518469	7	1	1	1
1351.8778	64	Stimulus/S  8	8	13518778	7	1	1	1
1351.9213	64	Stimulus/S  1	1	13519213	7	1	1	1
1461.0311	64	Stimulus/S  4	4	14610311	6	0	1	1
1461.0621	64	Stimulus/S  4	4	14610621	6	0	1	1
1461.0931	64	Stimulus/S  4	4	14610931	6	0	1	1
1461.124	64	Stimulus/S  8	8	14611240	6	0	1	1
1461.155	64	Stimulus/S  8	8	14611550	6	0	1	1
1461.1861	64	Stimulus/S  4	4	14611861	6	0	1	1
1461.2171	64	Stimulus/S  4	4	14612171	6	0	1	1
1461.2481	64	Stimulus/S  8	8	14612481	6	0	1	1
1461.3043	64	Stimulus/S  1	1	14613043	6	0	1	1
1560.8376	64	Stimulus/S  4	4	15608376	7	0	0	1
1560.8686	64	Stimulus/S  4	4	15608686	7	0	0	1
1560.8996	64	Stimulus/S  4	4	15608996	7	0	0	1
1560.9306	64	Stimulus/S  8	8	15609306	7	0	0	1
1560.9616	64	Stimulus/S  8	8	15609616	7	0	0	1
1560.9926	64	Stimulus/S  8	8	15609926	7	0	0	1
1561.0236	64	Stimulus/S  4	4	15610236	7	0	0	1
1561.0546	64	Stimulus/S  4	4	15610546	7	0	0	1
1561.1043	64	Stimulus/S  1	1	15611043	7	0	0	1
1655.2781	64	Stimulus/S  4	4	16552781	8	0	0	1
1655.3091	64	Stimulus/S  4	4	16553091	8	0	0	1
1655.3401	64	Stimulus/S  8	8	16553401	8	0	0	1
1655.3711	64	Stimulus/S  4	4	16553711	8	0	0	1
1655.402	64	Stimulus/S  4	4	16554020	8	0	0	1
1655.433	64	Stimulus/S  4	4	16554330	8	0	0	1
1655.4641	64	Stimulus/S  4	4	16554641	8	0	0	1
1655.4951	64	Stimulus/S  4	4	16554951	8	0	0	1
1655.5375	64	Stimulus/S  1	1	16555375	8	0	0	1
1747.961	64	Stimulus/S  4	4	17479610	9	0	1	1
1747.992	64	Stimulus/S  4	4	17479920	9	0	1	1
1748.023	64	Stimulus/S  8	8	17480230	9	0	1	1
1748.054	64	Stimulus/S  4	4	17480540	9	0	1	1
1748.085	64	Stimulus/S  4	4	17480850	9	0	1	1
1748.116	64	Stimulus/S  8	8	17481160	9	0	1	1
1748.147	64	Stimulus/S  4	4	17481470	9	0	1	1
1748.178	64	Stimulus/S  8	8	17481780	9	0	1	1
1748.2206	64	Stimulus/S  1	1	17482206	9	0	1	1
1850.1495	64	Stimulus/S  4	4	18501495	8	1	1	1
1850.1804	64	Stimulus/S  4	4	18501804	8	1	1	1
1850.2114	64	Stimulus/S  8	8	18502114	8	1	1	1
1850.2424	64	Stimulus/S  4	4	18502424	8	1	1	1
1850.2734	64	Stimulus/S  4	4	18502734	8	1	1	1
1850.3044	64	Stimulus/S  4	4	18503044	8	1	1	1
1850.3355	64	Stimulus/S  8	8	18503355	8	1	1	1
1850.3664	64	Stimulus/S  8	8	18503664	8	1	1	1
1850.4204	64	Stimulus/S  1	1	18504204	8	1	1	1
1942.1681	64	Stimulus/S  4	4	19421681	9	1	0	1
1942.1991	64	Stimulus/S  4	4	19421991	9	1	0	1
1942.2301	64	Stimulus/S  8	8	19422301	9	1	0	1
1942.2611	64	Stimulus/S  4	4	19422611	9	1	0	1
1942.2921	64	Stimulus/S  4	4	19422921	9	1	0	1
1942.3231	64	Stimulus/S  8	8	19423231	9	1	0	1
1942.3541	64	Stimulus/S  8	8	19423541	9	1	0	1
1942.3851	64	Stimulus/S  4	4	19423851	9	1	0	1
1942.437	64	Stimulus/S  1	1	19424370	9	1	0	1
2044.6458	64	Stimulus/S  4	4	20446458	10	1	0	1
2044.6768	64	Stimulus/S  4	4	20446768	10	1	0	1
2044.7078	64	Stimulus/S  8	8	20447078	10	1	0	1
2044.7388	64	Stimulus/S  4	4	20447388	10	1	0	1
2044.7698	64	Stimulus/S  8	8	20447698	10	1	0	1
2044.8008	64	Stimulus/S  4	4	20448008	10	1	0	1
2044.8318	64	Stimulus/S  8	8	20448318	10	1	0	1
2044.8628	64	Stimulus/S  4	4	20448628	10	1	0	1
2044.9202	64	Stimulus/S  1	1	20449202	10	1	0	1
2138.4609	64	Stimulus/S  4	4	21384609	11	1	1	1
2138.4919	64	Stimulus/S  4	4	21384919	11	1	1	1
2138.5229	64	Stimulus/S  8	8	21385229	11	1	1	1
2138.5539	64	Stimulus/S  4	4	21385539	11	1	1	1
2138.5848	64	Stimulus/S  8	8	21385848	11	1	1	1
2138.6158	64	Stimulus/S  8	8	21386158	11	1	1	1
2138.6469	64	Stimulus/S  8	8	21386469	11	1	1	1
2138.6779	64	Stimulus/S  8	8	21386779	11	1	1	1
2138.7201	64	Stimulus/S  1	1	21387201	11	1	1	1
2245.8008	64	Stimulus/S  4	4	22458008	10	0	1	1
2245.8318	64	Stimulus/S  4	4	22458318	10	0	1	1
2245.8628	64	Stimulus/S  8	8	22458628	10	0	1	1
2245.8938	64	Stimulus/S  4	4	22458938	10	0	1	1
2245.9248	64	Stimulus/S  8	8	22459248	10	0	1	1
2245.9558	64	Stimulus/S  4	4	22459558	10	0	1	1
2245.9868	64	Stimulus/S  4	4	22459868	10	0	1	1
2246.0178	64	Stimulus/S  8	8	22460178	10	0	1	1
2246.0698	64	Stimulus/S  1	1	22460698	10	0	1	1
2348.7657	64	Stimulus/S  4	4	23487657	11	0	0	1
2348.7966	64	Stimulus/S  4	4	23487966	11	0	0	1
2348.8276	64	Stimulus/S  8	8	23488276	11	0	0	1
2348.8586	64	Stimulus/S  4	4	23488586	11	0	0	1
2348.8896	64	Stimulus/S  8	8	23488896	11	0	0	1
2348.9206	64	Stimulus/S  8	8	23489206	11	0	0	1
2348.9517	64	Stimulus/S  4	4	23489517	11	0	0	1
2348.9826	64	Stimulus/S  4	4	23489826	11	0	0	1
2349.0363	64	Stimulus/S  1	1	23490363	11	0	0	1
2449.2782	64	Stimulus/S  4	4	24492782	12	0	0	1
2449.3092	64	Stimulus/S  4	4	24493092	12	0	0	1
2449.3402	64	Stimulus/S  8	8	24493402	12	0	0	1
2449.3712	64	Stimulus/S  8	8	24493712	12	0	0	1
2449.4022	64	Stimulus/S  4	4	24494022	12	0	0	1
2449.4332	64	Stimulus/S  4	4	24494332	12	0	0	1
2449.4642	64	Stimulus/S  4	4	24494642	12	0	0	1
2449.4952	64	Stimulus/S  4	4	24494952	12	0	0	1
2449.5528	64	Stimulus/S  1	1	24495528	12	0	0	1
2542.4746	64	Stimulus/S  4	4	25424746	13	0	1	1
2542.5056	64	Stimulus/S  4	4	25425056	13	0	1	1
2542.5367	64	Stimulus/S  8	8	25425367	13	0	1	1
2542.5676	64	Stimulus/S  8	8	25425676	13	0	1	1
2542.5986	64	Stimulus/S  4	4	25425986	13	0	1	1
2542.6296	64	Stimulus/S  8	8	25426296	13	0	1	1
2542.6606	64	Stimulus/S  4	4	25426606	13	0	1	1
2542.6916	64	Stimulus/S  8	8	25426916	13	0	1	1
2542.7359	64	Stimulus/S  1	1	25427359	13	0	1	1
2636.6502	64	Stimulus/S  4	4	26366502	12	1	1	1
2636.6812	64	Stimulus/S  4	4	26366812	12	1	1	1
2636.7122	64	Stimulus/S  8	8	26367122	12	1	1	1
2636.7432	64	Stimulus/S  8	8	26367432	12	1	1	1
2636.7742	64	Stimulus/S  4	4	26367742	12	1	1	1
2636.8052	64	Stimulus/S  4	4	26368052	12	1	1	1
2636.8362	64	Stimulus/S  8	8	26368362	12	1	1	1
2636.8672	64	Stimulus/S  8	8	26368672	12	1	1	1
2636.9192	64	Stimulus/S  1	1	26369192	12	1	1	1
2743.3474	64	Stimulus/S  4	4	27433474	13	1	0	1
2743.3783	64	Stimulus/S  4	4	27433783	13	1	0	1
2743.4094	64	Stimulus/S  8	8	27434094	13	1	0	1
2743.4404	64	Stimulus/S  8	8	27434404	13	1	0	1
2743.4714	64	Stimulus/S  4	4	27434714	13	1	0	1
2743.5024	64	Stimulus/S  8	8	27435024	13	1	0	1
2743.5334	64	Stimulus/S  8	8	27435334	13	1	0	1
2743.5644	64	Stimulus/S  4	4	27435644	13	1	0	1
2743.6189	64	Stimulus/S  1	1	27436189	13	1	0	1
2858.5637	64	Stimulus/S  4	4	28585637	14	1	0	1
2858.5947	64	Stimulus/S  4	4	28585947	14	1	0	1
2858.6257	64	Stimulus/S  8	8	28586257	14	1	0	1
2858.6567	64	Stimulus/S  8	8	28586567	14	1	0	1
2858.6877	64	Stimulus/S  8	8	28586877	14	1	0	1
2858.7187	64	Stimulus/S  4	4	28587187	14	1	0	1
2858.7497	64	Stimulus/S  8	8	28587497	14	1	0	1
2858.7807	64	Stimulus/S  4	4	28587807	14	1	0	1
2858.8354	64	Stimulus/S  1	1	28588354	14	1	0	1
2961.4605	64	Stimulus/S  4	4	29614605	15	1	1	1
2961.4915	64	Stimulus/S  4	4	29614915	15	1	1	1
2961.5225	64	Stimulus/S  8	8	29615225	15	1	1	1
2961.5535	64	Stimulus/S  8	8	29615535	15	1	1	1
2961.5845	64	Stimulus/S  8	8	29615845	15	1	1	1
2961.6155	64	Stimulus/S  8	8	29616155	15	1	1	1
2961.6465	64	Stimulus/S  8	8	29616465	15	1	1	1
2961.6775	64	Stimulus/S  8	8	29616775	15	1	1	1
2961.7353	64	Stimulus/S  1	1	29617353	15	1	1	1
3060.4827	64	Stimulus/S  4	4	30604827	14	0	1	1
3060.5137	64	Stimulus/S  4	4	30605137	14	0	1	1
3060.5447	64	Stimulus/S  8	8	30605447	14	0	1	1
