onset	duration	trial_type	value	sample	chapter_ind	att_story	att_side	EEG_trigger
3060.5757	64	Stimulus/S  8	8	30605757	14	0	1	1
3060.6067	64	Stimulus/S  8	8	30606067	14	0	1	1
3060.6377	64	Stimulus/S  4	4	30606377	14	0	1	1
3060.6687	64	Stimulus/S  4	4	30606687	14	0	1	1
3060.6997	64	Stimulus/S  8	8	30606997	14	0	1	1
3060.7517	64	Stimulus/S  1	1	30607517	14	0	1	1
3147.0016	64	Stimulus/S  4	4	31470016	15	0	0	1
3147.0326	64	Stimulus/S  4	4	31470326	15	0	0	1
3147.0636	64	Stimulus/S  8	8	31470636	15	0	0	1
3147.0946	64	Stimulus/S  8	8	31470946	15	0	0	1
3147.1256	64	Stimulus/S  8	8	31471256	15	0	0	1
3147.1566	64	Stimulus/S  8	8	31471566	15	0	0	1
3147.1876	64	Stimulus/S  4	4	31471876	15	0	0	1
3147.2186	64	Stimulus/S  4	4	31472186	15	0	0	1
3147.2683	64	Stimulus/S  1	1	31472683	15	0	0	1
3265.3114	64	Stimulus/S  4	4	32653114	16	0	0	1
3265.3424	64	Stimulus/S  8	8	32653424	16	0	0	1
3265.3734	64	Stimulus/S  4	4	32653734	16	0	0	1
3265.4044	64	Stimulus/S  4	4	32654044	16	0	0	1
3265.4354	64	Stimulus/S  4	4	32654354	16	0	0	1
3265.4664	64	Stimulus/S  4	4	32654664	16	0	0	1
3265.4974	64	Stimulus/S  4	4	32654974	16	0	0	1
3265.5284	64	Stimulus/S  4	4	32655284	16	0	0	1
3265.5847	64	Stimulus/S  1	1	32655847	16	0	0	1
3363.0275	64	Stimulus/S  4	4	33630275	17	0	1	1
3363.0585	64	Stimulus/S  8	8	33630585	17	0	1	1
3363.0895	64	Stimulus/S  4	4	33630895	17	0	1	1
3363.1205	64	Stimulus/S  4	4	33631205	17	0	1	1
3363.1515	64	Stimulus/S  4	4	33631515	17	0	1	1
3363.1825	64	Stimulus/S  8	8	33631825	17	0	1	1
3363.2135	64	Stimulus/S  4	4	33632135	17	0	1	1
3363.2445	64	Stimulus/S  8	8	33632445	17	0	1	1
3363.3011	64	Stimulus/S  1	1	33633011	17	0	1	1
3458.4833	64	Stimulus/S  4	4	34584833	16	1	1	1
3458.5143	64	Stimulus/S  8	8	34585143	16	1	1	1
3458.5453	64	Stimulus/S  4	4	34585453	16	1	1	1
3458.5763	64	Stimulus/S  4	4	34585763	16	1	1	1
3458.6073	64	Stimulus/S  4	4	34586073	16	1	1	1
3458.6383	64	Stimulus/S  4	4	34586383	16	1	1	1
3458.6693	64	Stimulus/S  8	8	34586693	16	1	1	1
3458.7003	64	Stimulus/S  8	8	34587003	16	1	1	1
3458.751	64	Stimulus/S  1	1	34587510	16	1	1	1
3545.4486	64	Stimulus/S  4	4	35454486	17	1	0	1
3545.4796	64	Stimulus/S  8	8	35454796	17	1	0	1
3545.5106	64	Stimulus/S  4	4	35455106	17	1	0	1
3545.5416	64	Stimulus/S  4	4	35455416	17	1	0	1
3545.5726	64	Stimulus/S  4	4	35455726	17	1	0	1
3545.6036	64	Stimulus/S  8	8	35456036	17	1	0	1
3545.6346	64	Stimulus/S  8	8	35456346	17	1	0	1
3545.6656	64	Stimulus/S  4	4	35456656	17	1	0	1
3545.7174	64	Stimulus/S  1	1	35457174	17	1	0	1
3653.3616	64	Stimulus/S  4	4	36533616	18	1	0	1
3653.3926	64	Stimulus/S  8	8	36533926	18	1	0	1
3653.4236	64	Stimulus/S  4	4	36534236	18	1	0	1
3653.4546	64	Stimulus/S  4	4	36534546	18	1	0	1
3653.4857	64	Stimulus/S  8	8	36534857	18	1	0	1
3653.5166	64	Stimulus/S  4	4	36535166	18	1	0	1
3653.5476	64	Stimulus/S  8	8	36535476	18	1	0	1
3653.5786	64	Stimulus/S  4	4	36535786	18	1	0	1
3653.634	64	Stimulus/S  1	1	36536340	18	1	0	1
3760.6911	64	Stimulus/S  4	4	37606911	19	1	1	1
3760.7221	64	Stimulus/S  8	8	37607221	19	1	1	1
3760.7531	64	Stimulus/S  4	4	37607531	19	1	1	1
3760.7841	64	Stimulus/S  4	4	37607841	19	1	1	1
3760.8151	64	Stimulus/S  8	8	37608151	19	1	1	1
3760.8461	64	Stimulus/S  8	8	37608461	19	1	1	1
3760.8771	64	Stimulus/S  8	8	37608771	19	1	1	1
3760.9081	64	Stimulus/S  8	8	37609081	19	1	1	1
3760.9505	64	Stimulus/S  1	1	37609505	19	1	1	1
3859.0323	64	Stimulus/S  4	4	38590323	18	0	1	1
3859.0633	64	Stimulus/S  8	8	38590633	18	0	1	1
3859.0942	64	Stimulus/S  4	4	38590942	18	0	1	1
3859.1252	64	Stimulus/S  4	4	38591252	18	0	1	1
3859.1562	64	Stimulus/S  8	8	38591562	18	0	1	1
3859.1873	64	Stimulus/S  4	4	38591873	18	0	1	1
3859.2183	64	Stimulus/S  4	4	38592183	18	0	1	1
3859.2493	64	Stimulus/S  8	8	38592493	18	0	1	1
3859.3003	64	Stimulus/S  1	1	38593003	18	0	1	1
3955.0121	64	Stimulus/S  4	4	39550121	19	0	0	1
3955.0431	64	Stimulus/S  8	8	39550431	19	0	0	1
3955.074	64	Stimulus/S  4	4	39550740	19	0	0	1
3955.1051	64	Stimulus/S  4	4	39551051	19	0	0	1
3955.1361	64	Stimulus/S  8	8	39551361	19	0	0	1
3955.1671	64	Stimulus/S  8	8	39551671	19	0	0	1
3955.198	64	Stimulus/S  4	4	39551980	19	0	0	1
3955.229	64	Stimulus/S  4	4	39552290	19	0	0	1
3955.2834	64	Stimulus/S  1	1	39552834	19	0	0	1
4060.0614	64	Stimulus/S  4	4	40600614	20	0	0	1
4060.0924	64	Stimulus/S  8	8	40600924	20	0	0	1
4060.1233	64	Stimulus/S  4	4	40601233	20	0	0	1
4060.1543	64	Stimulus/S  8	8	40601543	20	0	0	1
4060.1854	64	Stimulus/S  4	4	40601854	20	0	0	1
4060.2164	64	Stimulus/S  4	4	40602164	20	0	0	1
4060.2474	64	Stimulus/S  4	4	40602474	20	0	0	1
4060.2784	64	Stimulus/S  4	4	40602784	20	0	0	1
4060.3331	64	Stimulus/S  1	1	40603331	20	0	0	1
4171.2108	64	Stimulus/S  4	4	41712108	21	0	1	1
4171.2418	64	Stimulus/S  8	8	41712418	21	0	1	1
4171.2728	64	Stimulus/S  4	4	41712728	21	0	1	1
4171.3038	64	Stimulus/S  8	8	41713038	21	0	1	1
4171.3348	64	Stimulus/S  4	4	41713348	21	0	1	1
4171.3658	64	Stimulus/S  8	8	41713658	21	0	1	1
4171.3968	64	Stimulus/S  4	4	41713968	21	0	1	1
4171.4278	64	Stimulus/S  8	8	41714278	21	0	1	1
4171.4829	64	Stimulus/S  1	1	41714829	21	0	1	1
4261.0284	64	Stimulus/S  4	4	42610284	20	1	1	1
4261.0593	64	Stimulus/S  8	8	42610593	20	1	1	1
4261.0903	64	Stimulus/S  4	4	42610903	20	1	1	1
4261.1213	64	Stimulus/S  8	8	42611213	20	1	1	1
4261.1523	64	Stimulus/S  4	4	42611523	20	1	1	1
4261.1833	64	Stimulus/S  4	4	42611833	20	1	1	1
4261.2143	64	Stimulus/S  8	8	42612143	20	1	1	1
4261.2454	64	Stimulus/S  8	8	42612454	20	1	1	1
4261.2995	64	Stimulus/S  1	1	42612995	20	1	1	1
4360.6983	64	Stimulus/S  4	4	43606983	21	1	0	1
4360.7292	64	Stimulus/S  8	8	43607292	21	1	0	1
4360.7603	64	Stimulus/S  4	4	43607603	21	1	0	1
4360.7913	64	Stimulus/S  8	8	43607913	21	1	0	1
4360.8223	64	Stimulus/S  4	4	43608223	21	1	0	1
4360.8533	64	Stimulus/S  8	8	43608533	21	1	0	1
4360.8843	64	Stimulus/S  8	8	43608843	21	1	0	1
4360.9153	64	Stimulus/S  4	4	43609153	21	1	0	1
4360.9659	64	Stimulus/S  1	1	43609659	21	1	0	1
4472.3764	64	Stimulus/S  4	4	44723764	22	1	0	1
4472.4074	64	Stimulus/S  8	8	44724074	22	1	0	1
4472.4384	64	Stimulus/S  4	4	44724384	22	1	0	1
4472.4694	64	Stimulus/S  8	8	44724694	22	1	0	1
4472.5005	64	Stimulus/S  8	8	44725005	22	1	0	1
4472.5314	64	Stimulus/S  4	4	44725314	22	1	0	1
4472.5624	64	Stimulus/S  8	8	44725624	22	1	0	1
4472.5934	64	Stimulus/S  4	4	44725934	22	1	0	1
4472.6491	64	Stimulus/S  1	1	44726491	22	1	0	1
4580.3231	64	Stimulus/S  4	4	45803231	23	1	1	1
4580.3541	64	Stimulus/S  8	8	45803541	23	1	1	1
4580.3851	64	Stimulus/S  4	4	45803851	23	1	1	1
4580.4161	64	Stimulus/S  8	8	45804161	23	1	1	1
4580.4471	64	Stimulus/S  8	8	45804471	23	1	1	1
4580.4781	64	Stimulus/S  8	8	45804781	23	1	1	1
4580.5091	64	Stimulus/S  8	8	45805091	23	1	1	1
4580.5401	64	Stimulus/S  8	8	45805401	23	1	1	1
4580.5821	64	Stimulus/S  1	1	45805821	23	1	1	1
4676.3614	64	Stimulus/S  4	4	46763614	22	0	1	1
4676.3924	64	Stimulus/S  8	8	46763924	22	0	1	1
4676.4234	64	Stimulus/S  4	4	46764234	22	0	1	1
4676.4544	64	Stimulus/S  8	8	46764544	22	0	1	1
4676.4854	64	Stimulus/S  8	8	46764854	22	0	1	1
4676.5164	64	Stimulus/S  4	4	46765164	22	0	1	1
4676.5474	64	Stimulus/S  4	4	46765474	22	0	1	1
4676.5784	64	Stimulus/S  8	8	46765784	22	0	1	1
4676.6319	64	Stimulus/S  1	1	46766319	22	0	1	1
4766.413	64	Stimulus/S  4	4	47664130	23	0	0	1
4766.444	64	Stimulus/S  8	8	47664440	23	0	0	1
4766.475	64	Stimulus/S  4	4	47664750	23	0	0	1
4766.506	64	Stimulus/S  8	8	47665060	23	0	0	1
4766.537	64	Stimulus/S  8	8	47665370	23	0	0	1
4766.5679	64	Stimulus/S  8	8	47665679	23	0	0	1
4766.599	64	Stimulus/S  4	4	47665990	23	0	0	1
4766.63	64	Stimulus/S  4	4	47666300	23	0	0	1
4766.6819	64	Stimulus/S  1	1	47666819	23	0	0	1
4870.0758	64	Stimulus/S  4	4	48700758	24	0	0	1
4870.1068	64	Stimulus/S  8	8	48701068	24	0	0	1
4870.1378	64	Stimulus/S  8	8	48701378	24	0	0	1
4870.1688	64	Stimulus/S  4	4	48701688	24	0	0	1
4870.1998	64	Stimulus/S  4	4	48701998	24	0	0	1
4870.2308	64	Stimulus/S  4	4	48702308	24	0	0	1
4870.2618	64	Stimulus/S  4	4	48702618	24	0	0	1
4870.2928	64	Stimulus/S  4	4	48702928	24	0	0	1
4870.3483	64	Stimulus/S  1	1	48703483	24	0	0	1
4981.5092	64	Stimulus/S  4	4	49815092	25	0	1	1
4981.5402	64	Stimulus/S  8	8	49815402	25	0	1	1
4981.5712	64	Stimulus/S  8	8	49815712	25	0	1	1
4981.6022	64	Stimulus/S  4	4	49816022	25	0	1	1
4981.6332	64	Stimulus/S  4	4	49816332	25	0	1	1
4981.6642	64	Stimulus/S  8	8	49816642	25	0	1	1
4981.6952	64	Stimulus/S  4	4	49816952	25	0	1	1
4981.7262	64	Stimulus/S  8	8	49817262	25	0	1	1
4981.7813	64	Stimulus/S  1	1	49817813	25	0	1	1
5079.6119	64	Stimulus/S  4	4	50796119	24	1	1	1
5079.6429	64	Stimulus/S  8	8	50796429	24	1	1	1
5079.6739	64	Stimulus/S  8	8	50796739	24	1	1	1
5079.7048	64	Stimulus/S  4	4	50797048	24	1	1	1
5079.7358	64	Stimulus/S  4	4	50797358	24	1	1	1
5079.7669	64	Stimulus/S  4	4	50797669	24	1	1	1
5079.7979	64	Stimulus/S  8	8	50797979	24	1	1	1
5079.8289	64	Stimulus/S  8	8	50798289	24	1	1	1
5079.8811	64	Stimulus/S  1	1	50798811	24	1	1	1
5166.2639	64	Stimulus/S  4	4	51662639	25	1	0	1
5166.2949	64	Stimulus/S  8	8	51662949	25	1	0	1
5166.3259	64	Stimulus/S  8	8	51663259	25	1	0	1
5166.3569	64	Stimulus/S  4	4	51663569	25	1	0	1
5166.3879	64	Stimulus/S  4	4	51663879	25	1	0	1
5166.4189	64	Stimulus/S  8	8	51664189	25	1	0	1
5166.4499	64	Stimulus/S  8	8	51664499	25	1	0	1
5166.4809	64	Stimulus/S  4	4	51664809	25	1	0	1
5166.531	64	Stimulus/S  1	1	51665310	25	1	0	1
5267.3402	64	Stimulus/S  4	4	52673402	26	1	0	1
5267.3712	64	Stimulus/S  8	8	52673712	26	1	0	1
5267.4022	64	Stimulus/S  8	8	52674022	26	1	0	1
5267.4332	64	Stimulus/S  4	4	52674332	26	1	0	1
5267.4642	64	Stimulus/S  8	8	52674642	26	1	0	1
5267.4952	64	Stimulus/S  4	4	52674952	26	1	0	1
5267.5262	64	Stimulus/S  8	8	52675262	26	1	0	1
5267.5572	64	Stimulus/S  4	4	52675572	26	1	0	1
5267.6141	64	Stimulus/S  1	1	52676141	26	1	0	1
5369.5737	64	Stimulus/S  4	4	53695737	27	1	1	1
5369.6048	64	Stimulus/S  8	8	53696048	27	1	1	1
5369.6358	64	Stimulus/S  8	8	53696358	27	1	1	1
5369.6667	64	Stimulus/S  4	4	53696667	27	1	1	1
5369.6977	64	Stimulus/S  8	8	53696977	27	1	1	1
5369.7287	64	Stimulus/S  8	8	53697287	27	1	1	1
5369.7597	64	Stimulus/S  8	8	53697597	27	1	1	1
5369.7908	64	Stimulus/S  8	8	53697908	27	1	1	1
5369.8472	64	Stimulus/S  1	1	53698472	27	1	1	1
5463.9777	64	Stimulus/S  4	4	54639777	26	0	1	1
5464.0086	64	Stimulus/S  8	8	54640086	26	0	1	1
5464.0397	64	Stimulus/S  8	8	54640397	26	0	1	1
5464.0707	64	Stimulus/S  4	4	54640707	26	0	1	1
5464.1017	64	Stimulus/S  8	8	54641017	26	0	1	1
5464.1327	64	Stimulus/S  4	4	54641327	26	0	1	1
5464.1637	64	Stimulus/S  4	4	54641637	26	0	1	1
5464.1946	64	Stimulus/S  8	8	54641946	26	0	1	1
5464.2471	64	Stimulus/S  1	1	54642471	26	0	1	1
5557.9614	64	Stimulus/S  4	4	55579614	27	0	0	1
5557.9925	64	Stimulus/S  8	8	55579925	27	0	0	1
5558.0235	64	Stimulus/S  8	8	55580235	27	0	0	1
5558.0545	64	Stimulus/S  4	4	55580545	27	0	0	1
5558.0855	64	Stimulus/S  8	8	55580855	27	0	0	1
5558.1164	64	Stimulus/S  8	8	55581164	27	0	0	1
5558.1474	64	Stimulus/S  4	4	55581474	27	0	0	1
5558.1784	64	Stimulus/S  4	4	55581784	27	0	0	1
5558.2302	64	Stimulus/S  1	1	55582302	27	0	0	1
5652.9759	64	Stimulus/S  4	4	56529759	28	0	0	1
5653.0069	64	Stimulus/S  8	8	56530069	28	0	0	1
5653.0378	64	Stimulus/S  8	8	56530378	28	0	0	1
5653.0689	64	Stimulus/S  8	8	56530689	28	0	0	1
5653.0999	64	Stimulus/S  4	4	56530999	28	0	0	1
5653.1309	64	Stimulus/S  4	4	56531309	28	0	0	1
5653.1619	64	Stimulus/S  4	4	56531619	28	0	0	1
5653.1929	64	Stimulus/S  4	4	56531929	28	0	0	1
5653.2466	64	Stimulus/S  1	1	56532466	28	0	0	1
5751.3532	64	Stimulus/S  4	4	57513532	29	0	1	1
5751.3842	64	Stimulus/S  8	8	57513842	29	0	1	1
5751.4152	64	Stimulus/S  8	8	57514152	29	0	1	1
5751.4462	64	Stimulus/S  8	8	57514462	29	0	1	1
5751.4771	64	Stimulus/S  4	4	57514771	29	0	1	1
5751.5082	64	Stimulus/S  8	8	57515082	29	0	1	1
5751.5392	64	Stimulus/S  4	4	57515392	29	0	1	1
5751.5702	64	Stimulus/S  8	8	57515702	29	0	1	1
5751.6132	64	Stimulus/S  1	1	57516132	29	0	1	1
5850.4953	64	Stimulus/S  4	4	58504953	28	1	1	1
5850.5263	64	Stimulus/S  8	8	58505263	28	1	1	1
5850.5573	64	Stimulus/S  8	8	58505573	28	1	1	1
5850.5883	64	Stimulus/S  8	8	58505883	28	1	1	1
5850.6193	64	Stimulus/S  4	4	58506193	28	1	1	1
5850.6503	64	Stimulus/S  4	4	58506503	28	1	1	1
5850.6813	64	Stimulus/S  8	8	58506813	28	1	1	1
5850.7123	64	Stimulus/S  8	8	58507123	28	1	1	1
5850.7629	64	Stimulus/S  1	1	58507629	28	1	1	1
5939.0427	64	Stimulus/S  4	4	59390427	29	1	0	1
5939.0737	64	Stimulus/S  8	8	59390737	29	1	0	1
5939.1047	64	Stimulus/S  8	8	59391047	29	1	0	1
5939.1357	64	Stimulus/S  8	8	59391357	29	1	0	1
5939.1667	64	Stimulus/S  4	4	59391667	29	1	0	1
5939.1977	64	Stimulus/S  8	8	59391977	29	1	0	1
5939.2288	64	Stimulus/S  8	8	59392288	29	1	0	1
5939.2597	64	Stimulus/S  4	4	59392597	29	1	0	1
5939.3127	64	Stimulus/S  1	1	59393127	29	1	0	1
