onset	duration	trial_type	value	sample	attend	chapter
7222.3437	64.0	Stimulus/S  8	8	72223437	Female	40
7222.3438	64.0	Stimulus/S  4	4	72223438	Female	40
7222.3439	64.0	Stimulus/S  4	4	72223439	Female	40
7222.344	64.0	Stimulus/S  4	4	72223440	Female	40
7286.3252	64.0	Stimulus/S  2	2	72863252	Female	40
7313.8872	64.0	Stimulus/S  1	1	73138872	Female	41
7313.8873	64.0	Stimulus/S  4	4	73138873	Female	41
7313.8874	64.0	Stimulus/S  8	8	73138874	Female	41
7313.8875	64.0	Stimulus/S  4	4	73138875	Female	41
7313.8876	64.0	Stimulus/S  8	8	73138876	Female	41
7313.8877	64.0	Stimulus/S  4	4	73138877	Female	41
7313.8878	64.0	Stimulus/S  4	4	73138878	Female	41
7313.8879	64.0	Stimulus/S  8	8	73138879	Female	41
7377.8687	64.0	Stimulus/S  2	2	73778687	Female	41
7406.9028	64.0	Stimulus/S  1	1	74069028	Male	40
7406.9029	64.0	Stimulus/S  8	8	74069029	Male	40
7406.903	64.0	Stimulus/S  8	8	74069030	Male	40
7406.9031	64.0	Stimulus/S  4	4	74069031	Male	40
7406.9032	64.0	Stimulus/S  8	8	74069032	Male	40
7406.9033	64.0	Stimulus/S  4	4	74069033	Male	40
7406.9034	64.0	Stimulus/S  4	4	74069034	Male	40
7406.9035	64.0	Stimulus/S  4	4	74069035	Male	40
7470.8843	64.0	Stimulus/S  2	2	74708843	Male	40
7492.4941	64.0	Stimulus/S  1	1	74924941	Male	41
7492.4942	64.0	Stimulus/S  8	8	74924942	Male	41
7492.4943	64.0	Stimulus/S  8	8	74924943	Male	41
7492.4944	64.0	Stimulus/S  4	4	74924944	Male	41
7492.4945	64.0	Stimulus/S  8	8	74924945	Male	41
7492.4946	64.0	Stimulus/S  4	4	74924946	Male	41
7492.4947	64.0	Stimulus/S  4	4	74924947	Male	41
7492.4948	64.0	Stimulus/S  8	8	74924948	Male	41
7556.4756	64.0	Stimulus/S  2	2	75564756	Male	41
7602.8115	64.0	Stimulus/S  1	1	76028115	Male	42
7602.8116	64.0	Stimulus/S  8	8	76028116	Male	42
7602.8117	64.0	Stimulus/S  8	8	76028117	Male	42
7602.8118	64.0	Stimulus/S  4	4	76028118	Male	42
7602.8119	64.0	Stimulus/S  8	8	76028119	Male	42
7602.812	64.0	Stimulus/S  4	4	76028120	Male	42
7602.8121	64.0	Stimulus/S  8	8	76028121	Male	42
7602.8122	64.0	Stimulus/S  4	4	76028122	Male	42
7666.793	64.0	Stimulus/S  2	2	76667930	Male	42
7693.1392	64.0	Stimulus/S  1	1	76931392	Male	43
7693.1393	64.0	Stimulus/S  8	8	76931393	Male	43
7693.1394	64.0	Stimulus/S  8	8	76931394	Male	43
7693.1395	64.0	Stimulus/S  4	4	76931395	Male	43
7693.1396	64.0	Stimulus/S  8	8	76931396	Male	43
7693.1397	64.0	Stimulus/S  4	4	76931397	Male	43
7693.1398	64.0	Stimulus/S  8	8	76931398	Male	43
7693.1399	64.0	Stimulus/S  8	8	76931399	Male	43
7757.1206	64.0	Stimulus/S  2	2	77571206	Male	43
7773.0986	64.0	Stimulus/S  1	1	77730986	Female	42
7773.0987	64.0	Stimulus/S  4	4	77730987	Female	42
7773.0988	64.0	Stimulus/S  8	8	77730988	Female	42
7773.0989	64.0	Stimulus/S  4	4	77730989	Female	42
7773.099	64.0	Stimulus/S  8	8	77730990	Female	42
7773.0991	64.0	Stimulus/S  4	4	77730991	Female	42
7773.0992	64.0	Stimulus/S  8	8	77730992	Female	42
7773.0993	64.0	Stimulus/S  4	4	77730993	Female	42
7837.0801	64.0	Stimulus/S  2	2	78370801	Female	42
7869.7622	64.0	Stimulus/S  1	1	78697622	Female	43
7869.7623	64.0	Stimulus/S  4	4	78697623	Female	43
7869.7624	64.0	Stimulus/S  8	8	78697624	Female	43
7869.7625	64.0	Stimulus/S  4	4	78697625	Female	43
7869.7626	64.0	Stimulus/S  8	8	78697626	Female	43
7869.7627	64.0	Stimulus/S  4	4	78697627	Female	43
7869.7628	64.0	Stimulus/S  8	8	78697628	Female	43
7869.7629	64.0	Stimulus/S  8	8	78697629	Female	43
7933.7437	64.0	Stimulus/S  2	2	79337437	Female	43
7967.002	64.0	Stimulus/S  1	1	79670020	Female	44
7967.0021	64.0	Stimulus/S  4	4	79670021	Female	44
7967.0022	64.0	Stimulus/S  8	8	79670022	Female	44
7967.0023	64.0	Stimulus/S  4	4	79670023	Female	44
7967.0024	64.0	Stimulus/S  8	8	79670024	Female	44
7967.0025	64.0	Stimulus/S  8	8	79670025	Female	44
7967.0026	64.0	Stimulus/S  4	4	79670026	Female	44
7967.0027	64.0	Stimulus/S  4	4	79670027	Female	44
8030.9834	64.0	Stimulus/S  2	2	80309834	Female	44
8050.5454	64.0	Stimulus/S  1	1	80505454	Female	45
8050.5455	64.0	Stimulus/S  4	4	80505455	Female	45
8050.5456	64.0	Stimulus/S  8	8	80505456	Female	45
8050.5457	64.0	Stimulus/S  4	4	80505457	Female	45
8050.5458	64.0	Stimulus/S  8	8	80505458	Female	45
8050.5459	64.0	Stimulus/S  8	8	80505459	Female	45
8050.546	64.0	Stimulus/S  4	4	80505460	Female	45
8050.5461	64.0	Stimulus/S  8	8	80505461	Female	45
8114.5269	64.0	Stimulus/S  2	2	81145269	Female	45
8146.6968	64.0	Stimulus/S  1	1	81466968	Male	44
8146.6969	64.0	Stimulus/S  8	8	81466969	Male	44
8146.697	64.0	Stimulus/S  8	8	81466970	Male	44
8146.6971	64.0	Stimulus/S  4	4	81466971	Male	44
8146.6972	64.0	Stimulus/S  8	8	81466972	Male	44
8146.6973	64.0	Stimulus/S  8	8	81466973	Male	44
8146.6974	64.0	Stimulus/S  4	4	81466974	Male	44
8146.6975	64.0	Stimulus/S  4	4	81466975	Male	44
8210.6787	64.0	Stimulus/S  2	2	82106787	Male	44
8230.6885	64.0	Stimulus/S  1	1	82306885	Male	45
8230.6886	64.0	Stimulus/S  8	8	82306886	Male	45
8230.6887	64.0	Stimulus/S  8	8	82306887	Male	45
8230.6888	64.0	Stimulus/S  4	4	82306888	Male	45
8230.6889	64.0	Stimulus/S  8	8	82306889	Male	45
8230.689	64.0	Stimulus/S  8	8	82306890	Male	45
8230.6891	64.0	Stimulus/S  4	4	82306891	Male	45
8230.6892	64.0	Stimulus/S  8	8	82306892	Male	45
8294.6699	64.0	Stimulus/S  2	2	82946699	Male	45
8341.9023	64.0	Stimulus/S  1	1	83419023	Male	46
8341.9024	64.0	Stimulus/S  8	8	83419024	Male	46
8341.9025	64.0	Stimulus/S  8	8	83419025	Male	46
8341.9026	64.0	Stimulus/S  4	4	83419026	Male	46
8341.9027	64.0	Stimulus/S  8	8	83419027	Male	46
8341.9028	64.0	Stimulus/S  8	8	83419028	Male	46
8341.9029	64.0	Stimulus/S  8	8	83419029	Male	46
8341.903	64.0	Stimulus/S  4	4	83419030	Male	46
8405.8838	64.0	Stimulus/S  2	2	84058838	Male	46
8435.835	64.0	Stimulus/S  1	1	84358350	Male	47
8435.8351	64.0	Stimulus/S  8	8	84358351	Male	47
8435.8352	64.0	Stimulus/S  8	8	84358352	Male	47
8435.8353	64.0	Stimulus/S  4	4	84358353	Male	47
8435.8354	64.0	Stimulus/S  8	8	84358354	Male	47
8435.8355	64.0	Stimulus/S  8	8	84358355	Male	47
8435.8356	64.0	Stimulus/S  8	8	84358356	Male	47
8435.8357	64.0	Stimulus/S  8	8	84358357	Male	47
8499.8164	64.0	Stimulus/S  2	2	84998164	Male	47
8516.6689	64.0	Stimulus/S  1	1	85166689	Female	46
8516.669	64.0	Stimulus/S  4	4	85166690	Female	46
8516.6691	64.0	Stimulus/S  8	8	85166691	Female	46
8516.6692	64.0	Stimulus/S  4	4	85166692	Female	46
8516.6693	64.0	Stimulus/S  8	8	85166693	Female	46
8516.6694	64.0	Stimulus/S  8	8	85166694	Female	46
8516.6695	64.0	Stimulus/S  8	8	85166695	Female	46
8516.6696	64.0	Stimulus/S  4	4	85166696	Female	46
8580.6504	64.0	Stimulus/S  2	2	85806504	Female	46
8619.1143	64.0	Stimulus/S  1	1	86191143	Female	47
8619.1144	64.0	Stimulus/S  4	4	86191144	Female	47
8619.1145	64.0	Stimulus/S  8	8	86191145	Female	47
8619.1146	64.0	Stimulus/S  4	4	86191146	Female	47
8619.1147	64.0	Stimulus/S  8	8	86191147	Female	47
8619.1148	64.0	Stimulus/S  8	8	86191148	Female	47
8619.1149	64.0	Stimulus/S  8	8	86191149	Female	47
8619.115	64.0	Stimulus/S  8	8	86191150	Female	47
8683.0957	64.0	Stimulus/S  2	2	86830957	Female	47
8710.3164	64.0	Stimulus/S  1	1	87103164	Female	48
8710.3165	64.0	Stimulus/S  4	4	87103165	Female	48
8710.3166	64.0	Stimulus/S  8	8	87103166	Female	48
8710.3167	64.0	Stimulus/S  8	8	87103167	Female	48
8710.3168	64.0	Stimulus/S  4	4	87103168	Female	48
8710.3169	64.0	Stimulus/S  4	4	87103169	Female	48
8710.317	64.0	Stimulus/S  4	4	87103170	Female	48
8710.3171	64.0	Stimulus/S  4	4	87103171	Female	48
8774.2979	64.0	Stimulus/S  2	2	87742979	Female	48
8797.166	64.0	Stimulus/S  1	1	87971660	Female	49
8797.1661	64.0	Stimulus/S  4	4	87971661	Female	49
8797.1662	64.0	Stimulus/S  8	8	87971662	Female	49
8797.1663	64.0	Stimulus/S  8	8	87971663	Female	49
8797.1664	64.0	Stimulus/S  4	4	87971664	Female	49
8797.1665	64.0	Stimulus/S  4	4	87971665	Female	49
8797.1666	64.0	Stimulus/S  4	4	87971666	Female	49
8797.1667	64.0	Stimulus/S  8	8	87971667	Female	49
8861.1484	64.0	Stimulus/S  2	2	88611484	Female	49
8880.0488	64.0	Stimulus/S  1	1	88800488	Male	48
8880.0489	64.0	Stimulus/S  8	8	88800489	Male	48
8880.049	64.0	Stimulus/S  8	8	88800490	Male	48
8880.0491	64.0	Stimulus/S  8	8	88800491	Male	48
8880.0492	64.0	Stimulus/S  4	4	88800492	Male	48
8880.0493	64.0	Stimulus/S  4	4	88800493	Male	48
8880.0494	64.0	Stimulus/S  4	4	88800494	Male	48
8880.0495	64.0	Stimulus/S  4	4	88800495	Male	48
8944.0303	64.0	Stimulus/S  2	2	89440303	Male	48
8965.1064	64.0	Stimulus/S  1	1	89651064	Male	49
8965.1065	64.0	Stimulus/S  8	8	89651065	Male	49
8965.1066	64.0	Stimulus/S  8	8	89651066	Male	49
8965.1067	64.0	Stimulus/S  8	8	89651067	Male	49
8965.1068	64.0	Stimulus/S  4	4	89651068	Male	49
8965.1069	64.0	Stimulus/S  4	4	89651069	Male	49
8965.107	64.0	Stimulus/S  4	4	89651070	Male	49
8965.1071	64.0	Stimulus/S  8	8	89651071	Male	49
9029.0879	64.0	Stimulus/S  2	2	90290879	Male	49
9079.499	64.0	Stimulus/S  1	1	90794990	Male	50
9079.4991	64.0	Stimulus/S  8	8	90794991	Male	50
9079.4992	64.0	Stimulus/S  8	8	90794992	Male	50
9079.4993	64.0	Stimulus/S  8	8	90794993	Male	50
9079.4994	64.0	Stimulus/S  4	4	90794994	Male	50
9079.4995	64.0	Stimulus/S  4	4	90794995	Male	50
9079.4996	64.0	Stimulus/S  8	8	90794996	Male	50
9079.4997	64.0	Stimulus/S  4	4	90794997	Male	50
9143.4805	64.0	Stimulus/S  2	2	91434805	Male	50
9162.0605	64.0	Stimulus/S  1	1	91620605	Male	51
9162.0606	64.0	Stimulus/S  8	8	91620606	Male	51
9162.0607	64.0	Stimulus/S  8	8	91620607	Male	51
9162.0608	64.0	Stimulus/S  8	8	91620608	Male	51
9162.0609	64.0	Stimulus/S  4	4	91620609	Male	51
9162.061	64.0	Stimulus/S  4	4	91620610	Male	51
9162.0611	64.0	Stimulus/S  8	8	91620611	Male	51
9162.0612	64.0	Stimulus/S  8	8	91620612	Male	51
9226.043	64.0	Stimulus/S  2	2	92260430	Male	51
9243.8545	64.0	Stimulus/S  1	1	92438545	Female	50
9243.8546	64.0	Stimulus/S  4	4	92438546	Female	50
9243.8547	64.0	Stimulus/S  8	8	92438547	Female	50
9243.8548	64.0	Stimulus/S  8	8	92438548	Female	50
9243.8549	64.0	Stimulus/S  4	4	92438549	Female	50
9243.855	64.0	Stimulus/S  4	4	92438550	Female	50
9243.8551	64.0	Stimulus/S  8	8	92438551	Female	50
9243.8552	64.0	Stimulus/S  4	4	92438552	Female	50
9307.8369	64.0	Stimulus/S  2	2	93078369	Female	50
9337.6172	64.0	Stimulus/S  1	1	93376172	Female	51
9337.6173	64.0	Stimulus/S  4	4	93376173	Female	51
9337.6174	64.0	Stimulus/S  8	8	93376174	Female	51
9337.6175	64.0	Stimulus/S  8	8	93376175	Female	51
9337.6176	64.0	Stimulus/S  4	4	93376176	Female	51
9337.6177	64.0	Stimulus/S  4	4	93376177	Female	51
9337.6178	64.0	Stimulus/S  8	8	93376178	Female	51
9337.6179	64.0	Stimulus/S  8	8	93376179	Female	51
9401.5986	64.0	Stimulus/S  2	2	94015986	Female	51
9434.9854	64.0	Stimulus/S  1	1	94349854	Female	52
9434.9855	64.0	Stimulus/S  4	4	94349855	Female	52
9434.9856	64.0	Stimulus/S  8	8	94349856	Female	52
9434.9857	64.0	Stimulus/S  8	8	94349857	Female	52
9434.9858	64.0	Stimulus/S  4	4	94349858	Female	52
9434.9859	64.0	Stimulus/S  8	8	94349859	Female	52
9434.986	64.0	Stimulus/S  4	4	94349860	Female	52
9434.9861	64.0	Stimulus/S  4	4	94349861	Female	52
9498.9668	64.0	Stimulus/S  2	2	94989668	Female	52
9526.2295	64.0	Stimulus/S  1	1	95262295	Female	53
9526.2296	64.0	Stimulus/S  4	4	95262296	Female	53
9526.2297	64.0	Stimulus/S  8	8	95262297	Female	53
9526.2298	64.0	Stimulus/S  8	8	95262298	Female	53
9526.2299	64.0	Stimulus/S  4	4	95262299	Female	53
9526.23	64.0	Stimulus/S  8	8	95262300	Female	53
9526.2301	64.0	Stimulus/S  4	4	95262301	Female	53
9526.2302	64.0	Stimulus/S  8	8	95262302	Female	53
9590.2119	64.0	Stimulus/S  2	2	95902119	Female	53
9608.1523	64.0	Stimulus/S  1	1	96081523	Male	52
9608.1524	64.0	Stimulus/S  8	8	96081524	Male	52
9608.1525	64.0	Stimulus/S  8	8	96081525	Male	52
9608.1526	64.0	Stimulus/S  8	8	96081526	Male	52
9608.1527	64.0	Stimulus/S  4	4	96081527	Male	52
9608.1528	64.0	Stimulus/S  8	8	96081528	Male	52
9608.1529	64.0	Stimulus/S  4	4	96081529	Male	52
9608.153	64.0	Stimulus/S  4	4	96081530	Male	52
9672.1338	64.0	Stimulus/S  2	2	96721338	Male	52
9693.8711	64.0	Stimulus/S  1	1	96938711	Male	53
9693.8712	64.0	Stimulus/S  8	8	96938712	Male	53
9693.8713	64.0	Stimulus/S  8	8	96938713	Male	53
9693.8714	64.0	Stimulus/S  8	8	96938714	Male	53
9693.8715	64.0	Stimulus/S  4	4	96938715	Male	53
9693.8716	64.0	Stimulus/S  8	8	96938716	Male	53
9693.8717	64.0	Stimulus/S  4	4	96938717	Male	53
9693.8718	64.0	Stimulus/S  8	8	96938718	Male	53
9757.8525	64.0	Stimulus/S  2	2	97578525	Male	53
9803.0156	64.0	Stimulus/S  1	1	98030156	Male	54
9803.0157	64.0	Stimulus/S  8	8	98030157	Male	54
9803.0158	64.0	Stimulus/S  8	8	98030158	Male	54
9803.0159	64.0	Stimulus/S  8	8	98030159	Male	54
9803.016	64.0	Stimulus/S  4	4	98030160	Male	54
9803.0161	64.0	Stimulus/S  8	8	98030161	Male	54
9803.0162	64.0	Stimulus/S  8	8	98030162	Male	54
9803.0163	64.0	Stimulus/S  4	4	98030163	Male	54
9866.9971	64.0	Stimulus/S  2	2	98669971	Male	54
9896.0742	64.0	Stimulus/S  1	1	98960742	Male	55
9896.0743	64.0	Stimulus/S  8	8	98960743	Male	55
9896.0744	64.0	Stimulus/S  8	8	98960744	Male	55
9896.0745	64.0	Stimulus/S  8	8	98960745	Male	55
9896.0746	64.0	Stimulus/S  4	4	98960746	Male	55
9896.0747	64.0	Stimulus/S  8	8	98960747	Male	55
9896.0748	64.0	Stimulus/S  8	8	98960748	Male	55
9896.0749	64.0	Stimulus/S  8	8	98960749	Male	55
9960.0557	64.0	Stimulus/S  2	2	99600557	Male	55
9977.0996	64.0	Stimulus/S  1	1	99770996	Female	54
9977.0997	64.0	Stimulus/S  4	4	99770997	Female	54
9977.0998	64.0	Stimulus/S  8	8	99770998	Female	54
9977.0999	64.0	Stimulus/S  8	8	99770999	Female	54
9977.1	64.0	Stimulus/S  4	4	99771000	Female	54
9977.1001	64.0	Stimulus/S  8	8	99771001	Female	54
9977.1002	64.0	Stimulus/S  8	8	99771002	Female	54
9977.1003	64.0	Stimulus/S  4	4	99771003	Female	54
10041.0811	64.0	Stimulus/S  2	2	100410811	Female	54
10061.7734	64.0	Stimulus/S  1	1	100617734	Female	55
10061.7735	64.0	Stimulus/S  4	4	100617735	Female	55
10061.7736	64.0	Stimulus/S  8	8	100617736	Female	55
10061.7737	64.0	Stimulus/S  8	8	100617737	Female	55
10061.7738	64.0	Stimulus/S  4	4	100617738	Female	55
10061.7739	64.0	Stimulus/S  8	8	100617739	Female	55
10061.774	64.0	Stimulus/S  8	8	100617740	Female	55
10061.7741	64.0	Stimulus/S  8	8	100617741	Female	55
10125.7559	64.0	Stimulus/S  2	2	101257559	Female	55
10149.3496	64.0	Stimulus/S  1	1	101493496	Female	56
10149.3497	64.0	Stimulus/S  4	4	101493497	Female	56
10149.3498	64.0	Stimulus/S  8	8	101493498	Female	56
10149.3499	64.0	Stimulus/S  8	8	101493499	Female	56
10149.35	64.0	Stimulus/S  8	8	101493500	Female	56
10149.3501	64.0	Stimulus/S  4	4	101493501	Female	56
10149.3502	64.0	Stimulus/S  4	4	101493502	Female	56
10149.3503	64.0	Stimulus/S  4	4	101493503	Female	56
10213.3311	64.0	Stimulus/S  2	2	102133311	Female	56
10240.0186	64.0	Stimulus/S  1	1	102400186	Female	57
10240.0187	64.0	Stimulus/S  4	4	102400187	Female	57
10240.0188	64.0	Stimulus/S  8	8	102400188	Female	57
10240.0189	64.0	Stimulus/S  8	8	102400189	Female	57
10240.019	64.0	Stimulus/S  8	8	102400190	Female	57
10240.0191	64.0	Stimulus/S  4	4	102400191	Female	57
10240.0192	64.0	Stimulus/S  4	4	102400192	Female	57
10240.0193	64.0	Stimulus/S  8	8	102400193	Female	57
10304.0	64.0	Stimulus/S  2	2	103040000	Female	57
10327.4443	64.0	Stimulus/S  1	1	103274443	Male	56
10327.4444	64.0	Stimulus/S  8	8	103274444	Male	56
10327.4445	64.0	Stimulus/S  8	8	103274445	Male	56
10327.4446	64.0	Stimulus/S  8	8	103274446	Male	56
10327.4447	64.0	Stimulus/S  8	8	103274447	Male	56
10327.4448	64.0	Stimulus/S  4	4	103274448	Male	56
10327.4449	64.0	Stimulus/S  4	4	103274449	Male	56
10327.445	64.0	Stimulus/S  4	4	103274450	Male	56
10391.4258	64.0	Stimulus/S  2	2	103914258	Male	56
10417.751	64.0	Stimulus/S  1	1	104177510	Male	57
10417.7511	64.0	Stimulus/S  8	8	104177511	Male	57
10417.7512	64.0	Stimulus/S  8	8	104177512	Male	57
10417.7513	64.0	Stimulus/S  8	8	104177513	Male	57
10417.7514	64.0	Stimulus/S  8	8	104177514	Male	57
10417.7515	64.0	Stimulus/S  4	4	104177515	Male	57
10417.7516	64.0	Stimulus/S  4	4	104177516	Male	57
10417.7517	64.0	Stimulus/S  8	8	104177517	Male	57
10481.7324	64.0	Stimulus/S  2	2	104817324	Male	57
10516.1855	64.0	Stimulus/S  1	1	105161855	Male	58
10516.1856	64.0	Stimulus/S  8	8	105161856	Male	58
10516.1857	64.0	Stimulus/S  8	8	105161857	Male	58
10516.1858	64.0	Stimulus/S  8	8	105161858	Male	58
10516.1859	64.0	Stimulus/S  8	8	105161859	Male	58
10516.186	64.0	Stimulus/S  4	4	105161860	Male	58
10516.1861	64.0	Stimulus/S  8	8	105161861	Male	58
10516.1862	64.0	Stimulus/S  4	4	105161862	Male	58
10580.167	64.0	Stimulus/S  2	2	105801670	Male	58
10598.2139	64.0	Stimulus/S  1	1	105982139	Male	59
10598.214	64.0	Stimulus/S  8	8	105982140	Male	59
10598.2141	64.0	Stimulus/S  8	8	105982141	Male	59
10598.2142	64.0	Stimulus/S  8	8	105982142	Male	59
10598.2143	64.0	Stimulus/S  8	8	105982143	Male	59
10598.2144	64.0	Stimulus/S  4	4	105982144	Male	59
10598.2145	64.0	Stimulus/S  8	8	105982145	Male	59
10598.2146	64.0	Stimulus/S  8	8	105982146	Male	59
10662.1953	64.0	Stimulus/S  2	2	106621953	Male	59
10685.875	64.0	Stimulus/S  1	1	106858750	Female	58
10685.8751	64.0	Stimulus/S  4	4	106858751	Female	58
10685.8752	64.0	Stimulus/S  8	8	106858752	Female	58
10685.8753	64.0	Stimulus/S  8	8	106858753	Female	58
10685.8754	64.0	Stimulus/S  8	8	106858754	Female	58
10685.8755	64.0	Stimulus/S  4	4	106858755	Female	58
10685.8756	64.0	Stimulus/S  8	8	106858756	Female	58
10685.8757	64.0	Stimulus/S  4	4	106858757	Female	58
10749.8564	64.0	Stimulus/S  2	2	107498564	Female	58
10768.2021	64.0	Stimulus/S  1	1	107682021	Female	59
10768.2022	64.0	Stimulus/S  4	4	107682022	Female	59
10768.2023	64.0	Stimulus/S  8	8	107682023	Female	59
10768.2024	64.0	Stimulus/S  8	8	107682024	Female	59
10768.2025	64.0	Stimulus/S  8	8	107682025	Female	59
10768.2026	64.0	Stimulus/S  4	4	107682026	Female	59
10768.2027	64.0	Stimulus/S  8	8	107682027	Female	59
10768.2028	64.0	Stimulus/S  8	8	107682028	Female	59
10832.1836	64.0	Stimulus/S  2	2	108321836	Female	59
